Brand,Model,Power_hp,Price_INR,Mileage_kmpl,Fuel_Type,Seating,Dimensions_mm,Transmission,Body_Type,Global_NCAP
Audi,A4,190,5500000,17,Petrol,5,4762x1847x1433,Automatic,Sedan,5
Audi,Q3,190,5200000,15,Petrol,5,4485x1849x1616,Automatic,SUV,5
BMW,3 Series,258,6500000,16,Petrol,5,4713x1827x1440,Automatic,Sedan,5
BMW,X1,136,4600000,16,Petrol,5,4500x1845x1642,Automatic,SUV,5
BYD,Atto 3,204,3400000,0,Electric,5,4455x1875x1615,Automatic,SUV,5
BYD,Seal,530,5000000,0,Electric,5,4800x1875x1460,Automatic,Sedan,5
BYD,Seal U,204,2000000,0,Electric,5,4650x1875x1670,Automatic,SUV,5
BYD,Sealion 6,204,3900000,0,Electric,5,4750x1890x1605,Automatic,SUV,5
Citroen,Basalt,110,1200000,18,Petrol,5,4300x1790x1650,Manual,Coupe SUV,4
Citroen,C3,82,650000,19,Petrol,5,3981x1733x1604,Manual,Hatchback,0
Citroen,C3 Aircross,110,1100000,18,Petrol,5,4323x1796x1669,Manual,SUV,5
Citroen,C5 Aircross,177,3600000,14,Petrol,5,4500x1860x1710,Automatic,SUV,0
Citroen,eC3,57,1100000,0,Electric,5,3981x1733x1604,Automatic,Hatchback,3
Citroen,eC3 Max,57,1300000,0,Electric,5,3981x1733x1604,Automatic,Hatchback,3
Force,Gurkha,140,1600000,14,Diesel,4,3870x1715x1922,Manual,SUV,0
Force,Gurkha 5-Door,140,1800000,14,Diesel,5,4110x1790x1922,Manual,SUV,0
Honda,Amaze,90,950000,18,Petrol,5,3995x1695x1501,Manual,Sedan,5
Honda,Amaze CNG,90,1100000,30,Petrol CNG,5,3995x1695x1501,Manual,Sedan,5
Honda,City,121,1600000,17,Petrol,5,4549x1748x1489,Manual,Sedan,5
Honda,City e:HEV,126,2000000,26,Petrol Hybrid,5,4553x1748x1467,Automatic,Sedan,5
Honda,Elevate,121,1800000,16,Petrol,5,4312x1790x1650,Manual,SUV,5
Hyundai,Alcazar,159,2000000,14,Diesel,7,4500x1790x1675,Automatic,SUV,3
Hyundai,Aura,83,850000,20,Petrol,5,3995x1680x1520,Manual,Sedan,3
Hyundai,Aura CNG,83,1000000,28,Petrol CNG,5,3995x1680x1520,Manual,Sedan,3
Hyundai,Creta,160,1900000,17,Petrol,5,4330x1790x1635,Automatic,SUV,3
Hyundai,Creta EV Premium,135,2000000,0,Electric,5,4330x1790x1635,Automatic,SUV,3
Hyundai,Creta Electric,135,1800000,0,Electric,5,4330x1790x1635,Automatic,SUV,3
Hyundai,Exter,83,700000,19,Petrol,5,3815x1710x1631,Manual,SUV,Not Rated
Hyundai,Grand i10 Nios,83,800000,20,Petrol,5,3805x1680x1520,Manual,Hatchback,3
Hyundai,Grand i10 Nios CNG,83,950000,27,Petrol CNG,5,3805x1680x1520,Manual,Hatchback,3
Hyundai,Ioniq 5,217,4600000,0,Electric,5,4635x1890x1605,Automatic,SUV,5
Hyundai,Ioniq 6,239,5400000,0,Electric,5,4855x1880x1495,Automatic,Sedan,5
Hyundai,Tucson,185,2900000,14,Petrol,5,4500x1850x1665,Automatic,SUV,5
Hyundai,Venue,120,1200000,18,Petrol,5,4253x1770x1590,Manual,SUV,3
